Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1766953291,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1766953292,5,,Aggregated,0.000000,0.000000,44,47,50,51,57,60,67,71,71,71,71,99,0,44,42.88012288895396,14.690144000269356,71.34063400008017,48.686868686868685
1766953293,10,,Aggregated,0.000000,0.000000,59,81,94,96,100,110,120,120,130,130,130,204,0,59,66.47269765691959,14.690144000269356,130.28949799991096,48.71568627450981
1766953294,15,,Aggregated,50.000000,0.000000,90,110,130,150,160,170,170,180,180,180,180,306,0,89,91.74107855563669,14.690144000269356,182.7261679991352,48.69607843137255
1766953295,20,,Aggregated,74.500000,0.000000,100,150,160,170,200,210,220,220,220,220,220,397,0,100.0,112.41046520408143,14.690144000269356,221.6880880005192,48.670025188916874
1766953296,25,,Aggregated,83.333333,0.000000,140,180,200,210,230,250,280,280,300,300,300,500,0,140.0,135.8022502800377,14.690144000269356,301.4412550000998,48.682
1766953297,30,,Aggregated,88.250000,0.000000,160,210,230,260,290,300,330,340,390,390,390,619,0,160.0,163.53772571731736,14.690144000269356,393.1715919989074,48.67528271405493
1766953298,35,,Aggregated,88.400000,0.000000,180,220,270,290,320,350,360,370,390,390,390,696,0,180.0,181.1050817672597,14.690144000269356,393.1715919989074,48.685344827586206
1766953299,40,,Aggregated,93.000000,0.000000,200,280,300,330,370,410,420,430,460,460,460,816,0,200.0,208.7653574754952,14.690144000269356,457.3882990007405,48.693627450980394
1766953300,45,,Aggregated,94.142857,0.000000,220,300,340,360,400,430,500,510,680,680,680,912,0,220.0,231.6162293059179,14.690144000269356,676.6262040000584,48.69736842105263
1766953301,50,,Aggregated,96.500000,0.000000,230,330,360,390,430,500,590,610,680,680,680,1003,0,230.0,253.00832132402522,14.690144000269356,676.6262040000584,48.701894317048854
1766953302,50,,Aggregated,95.444444,0.000000,280,350,390,410,470,500,590,610,680,680,680,1111,0,280.0,271.82031402159856,14.690144000269356,678.7436650010932,48.6984698469847
1766953303,50,,Aggregated,96.000000,0.000000,300,390,420,440,490,510,590,610,680,680,680,1217,0,300.0,289.4711573590742,14.690144000269356,678.7436650010932,48.7000821692687
1766953304,50,,Aggregated,100.500000,0.000000,320,400,430,460,500,550,610,660,700,700,700,1320,0,320.0,305.81449275302396,14.690144000269356,700.180210000326,48.69621212121212
1766953305,50,,Aggregated,101.400000,0.000000,340,410,450,460,510,560,610,660,700,730,730,1430,0,340.0,318.1952997244645,14.690144000269356,725.4951390004862,48.6951048951049
1766953306,50,,Aggregated,101.100000,0.000000,360,420,460,470,510,570,620,660,700,730,730,1539,0,360.0,329.1061351227978,14.690144000269356,725.4951390004862,48.69980506822612
1766953307,50,,Aggregated,101.400000,0.000000,380,430,460,480,520,570,620,660,700,730,730,1644,0,380.0,337.51049378102044,14.690144000269356,725.4951390004862,48.697688564476884
1766953308,50,,Aggregated,104.600000,0.000000,390,440,460,480,520,580,620,660,700,730,730,1750,0,390.0,344.8131597125646,14.690144000269356,725.4951390004862,48.70457142857143
1766953309,50,,Aggregated,102.500000,0.000000,390,440,470,490,530,590,620,660,700,730,730,1856,0,390.0,352.7478236880368,14.690144000269356,725.4951390004862,48.70043103448276
1766953310,50,,Aggregated,103.500000,0.000000,400,450,470,490,540,590,630,660,730,730,730,1949,0,400.0,360.0195229138022,14.690144000269356,727.8897930009407,48.703437660338636
1766953311,50,,Aggregated,103.200000,0.000000,400,450,480,490,550,600,640,660,730,730,730,2058,0,400.0,365.6140159897978,14.690144000269356,727.8897930009407,48.70505344995141
1766953312,50,,Aggregated,104.000000,0.000000,410,450,480,500,560,600,640,670,730,730,730,2158,0,410.0,371.42019899536535,14.690144000269356,727.8897930009407,48.704819277108435
1766953313,50,,Aggregated,104.200000,0.000000,410,460,480,500,560,600,640,670,730,730,730,2268,0,410.0,375.9028222896825,14.690144000269356,727.8897930009407,48.69973544973545
1766953314,50,,Aggregated,104.200000,0.000000,420,460,490,500,560,600,650,670,730,730,730,2358,0,420.0,380.7358411331692,14.690144000269356,727.8897930009407,48.703138252756574
1766953315,50,,Aggregated,104.300000,0.000000,420,460,490,510,570,610,660,700,890,930,930,2418,0,420.0,385.7884023854439,14.690144000269356,927.5101209987042,48.70181968569065
1766953316,50,,Aggregated,104.900000,0.000000,420,470,500,510,580,640,730,940,1100,1200,1200,2508,0,420.0,397.3743198257583,14.690144000269356,1214.4523070001014,48.6993620414673
1766953317,50,,Aggregated,103.000000,0.000000,430,470,500,510,580,640,730,940,1100,1200,1200,2611,0,430.0,400.2551340413621,14.690144000269356,1214.4523070001014,48.70088088854845
1766953318,50,,Aggregated,97.300000,0.000000,430,470,500,520,590,640,730,930,1100,1200,1200,2702,0,430.0,404.7576027246457,14.690144000269356,1214.4523070001014,48.70170244263509
1766953319,50,,Aggregated,97.600000,0.000000,430,480,500,520,590,640,730,930,1100,1200,1200,2802,0,430.0,408.3161766948594,14.690144000269356,1214.4523070001014,48.70235546038544
1766953320,50,,Aggregated,96.200000,0.000000,440,480,500,520,590,650,730,890,1100,1200,1200,2917,0,440.0,411.22002392046574,14.690144000269356,1214.4523070001014,48.70209118957833
1766953321,50,,Aggregated,94.500000,0.000000,440,480,500,520,590,640,730,890,1000,1200,1200,3019,0,440.0,413.9532268310682,14.690144000269356,1214.4523070001014,48.70420669095727
1766953322,50,,Aggregated,94.800000,0.000000,440,480,500,520,590,640,730,890,1000,1200,1200,3123,0,440.0,416.6256010851711,14.690144000269356,1214.4523070001014,48.70284982388729
1766953323,50,,Aggregated,94.900000,0.000000,440,480,500,520,590,640,720,880,1000,1200,1200,3214,0,440.0,418.490126042315,14.690144000269356,1214.4523070001014,48.70441817050404
1766953324,50,,Aggregated,95.500000,0.000000,440,480,500,520,590,640,720,870,1000,1200,1200,3330,0,440.0,420.4477739921892,14.690144000269356,1214.4523070001014,48.705705705705704
1766953325,50,,Aggregated,95.800000,0.000000,450,480,500,520,590,640,720,870,1000,1200,1200,3421,0,450.0,421.96010380853664,14.690144000269356,1214.4523070001014,48.703887752119265
1766953326,50,,Aggregated,94.800000,0.000000,450,480,500,530,590,640,720,860,1000,1200,1200,3526,0,450.0,424.0595623672757,14.690144000269356,1214.4523070001014,48.7033465683494
1766953327,50,,Aggregated,96.300000,0.000000,450,480,510,530,590,640,720,850,1000,1200,1200,3620,0,450.0,425.4033865096739,14.690144000269356,1214.4523070001014,48.70414364640884
1766953328,50,,Aggregated,99.600000,0.000000,450,490,510,530,590,640,710,840,1000,1200,1200,3726,0,450.0,427.02477332018645,14.690144000269356,1214.4523070001014,48.70531400966183
1766953329,50,,Aggregated,101.900000,0.000000,450,490,510,530,590,640,710,800,1000,1200,1200,3824,0,450.0,429.5801074061214,14.690144000269356,1214.4523070001014,48.70371338912134
1766953330,50,,Aggregated,101.300000,0.000000,450,490,510,530,590,640,710,790,1000,1200,1200,3921,0,450.0,431.12118780872623,14.690144000269356,1214.4523070001014,48.70237184391737
1766953331,50,,Aggregated,102.000000,0.000000,450,490,510,530,590,640,710,780,1000,1200,1200,4036,0,450.0,432.62612812834556,14.690144000269356,1214.4523070001014,48.70317145688801
